case_name,swarm_size,w,c1,c2,max_iterations,seed,best_weighted,makespan,total_cost,runtime
single_small,20,0.3,1.2,1.2,80,1000,265.833265347743,265.833265347743,0.0,4.651360988616943
single_small,20,0.3,1.2,1.2,80,1001,260.54130490392953,260.54130490392953,0.0,5.0540611743927
single_small,20,0.3,1.2,1.2,80,1002,268.53961192565043,268.53961192565043,0.0,5.455507040023804
single_small,20,0.3,1.2,1.2,150,1003,262.7400848223386,262.7400848223386,0.0,13.05327320098877
single_small,20,0.3,1.2,1.2,150,1004,258.43366903368656,258.43366903368656,0.0,9.406646966934204
single_small,20,0.3,1.2,1.2,150,1005,259.8471446421282,259.8471446421282,0.0,9.153299808502197
single_small,20,0.3,1.2,1.2,250,1006,258.8259585567037,258.8259585567037,0.0,16.70254898071289
single_small,20,0.3,1.2,1.2,250,1007,258.5537869692628,258.5537869692628,0.0,14.439610242843628
single_small,20,0.3,1.2,1.2,250,1008,260.37369145161716,260.37369145161716,0.0,14.19140625
single_small,20,0.3,1.7,1.7,80,1009,262.81247048908347,262.81247048908347,0.0,4.808927774429321
single_small,20,0.3,1.7,1.7,80,1010,261.5490083986358,261.5490083986358,0.0,4.686717987060547
single_small,20,0.3,1.7,1.7,80,1011,264.4738007428851,264.4738007428851,0.0,4.926371812820435
single_small,20,0.3,1.7,1.7,150,1012,264.43524475478927,264.43524475478927,0.0,10.660862922668457
single_small,20,0.3,1.7,1.7,150,1013,273.69505580515323,273.69505580515323,0.0,8.527055025100708
single_small,20,0.3,1.7,1.7,150,1014,268.0121520969627,268.0121520969627,0.0,9.870956897735596
single_small,20,0.3,1.7,1.7,250,1015,268.6458298445473,268.6458298445473,0.0,15.026080131530762
single_small,20,0.3,1.7,1.7,250,1016,259.4727952987672,259.4727952987672,0.0,15.555253982543945
single_small,20,0.3,1.7,1.7,250,1017,259.4530256449414,259.4530256449414,0.0,14.868717908859253
single_small,20,0.3,2.2,2.2,80,1018,388.06180439641275,287.42206647953014,100.63973791688262,8.157181978225708
single_small,20,0.3,2.2,2.2,80,1019,294.0742283289662,294.0742283289662,0.0,8.391571283340454
single_small,20,0.3,2.2,2.2,80,1020,289.75762046074414,289.75762046074414,0.0,6.115231990814209
single_small,20,0.3,2.2,2.2,150,1021,265.2623560631806,265.2623560631806,0.0,9.46979284286499
single_small,20,0.3,2.2,2.2,150,1022,275.69789303079415,275.69789303079415,0.0,9.806267738342285
single_small,20,0.3,2.2,2.2,150,1023,264.56126258277084,264.56126258277084,0.0,9.281000852584839
single_small,20,0.3,2.2,2.2,250,1024,270.0737829616233,270.0737829616233,0.0,17.31169629096985
single_small,20,0.3,2.2,2.2,250,1025,265.4815461693008,265.4815461693008,0.0,16.158830881118774
single_small,20,0.3,2.2,2.2,250,1026,262.49217958788984,262.49217958788984,0.0,19.165488719940186
single_small,20,0.5,1.2,1.2,80,1027,284.1452787732311,284.1452787732311,0.0,7.300815105438232
single_small,20,0.5,1.2,1.2,80,1028,261.171394392251,261.171394392251,0.0,4.614746332168579
single_small,20,0.5,1.2,1.2,80,1029,283.704029941145,283.704029941145,0.0,7.981297016143799
single_small,20,0.5,1.2,1.2,150,1030,262.16935830400064,262.16935830400064,0.0,9.597989797592163
single_small,20,0.5,1.2,1.2,150,1031,262.66698583481366,262.66698583481366,0.0,12.653756141662598
single_small,20,0.5,1.2,1.2,150,1032,266.0043993847398,266.0043993847398,0.0,10.54484486579895
single_small,20,0.5,1.2,1.2,250,1033,264.28959210844937,264.28959210844937,0.0,14.694109916687012
single_small,20,0.5,1.2,1.2,250,1034,260.3549849957,260.3549849957,0.0,16.232415914535522
single_small,20,0.5,1.2,1.2,250,1035,258.9440873384773,258.9440873384773,0.0,14.282335996627808
single_small,20,0.5,1.7,1.7,80,1036,265.63300464694544,265.63300464694544,0.0,4.859519004821777
single_small,20,0.5,1.7,1.7,80,1037,260.948032054364,260.948032054364,0.0,5.127308130264282
single_small,20,0.5,1.7,1.7,80,1038,264.1996383363472,264.1996383363472,0.0,5.059082984924316
single_small,20,0.5,1.7,1.7,150,1039,283.3718460673825,283.3718460673825,0.0,9.399203062057495
single_small,20,0.5,1.7,1.7,150,1040,274.33837226171477,274.33837226171477,0.0,13.422623872756958
single_small,20,0.5,1.7,1.7,150,1041,266.1703938994378,266.1703938994378,0.0,8.919575929641724
single_small,20,0.5,1.7,1.7,250,1042,263.26180568725664,263.26180568725664,0.0,15.967395067214966
single_small,20,0.5,1.7,1.7,250,1043,265.53953320592814,265.53953320592814,0.0,18.80984401702881
single_small,20,0.5,1.7,1.7,250,1044,267.32006413950046,267.32006413950046,0.0,14.872461080551147
single_small,20,0.5,2.2,2.2,80,1045,271.7892636882283,271.7892636882283,0.0,4.635047197341919
single_small,20,0.5,2.2,2.2,80,1046,271.5819577016657,271.5819577016657,0.0,4.927128791809082
single_small,20,0.5,2.2,2.2,80,1047,287.00689655172414,287.00689655172414,0.0,4.784420013427734
single_small,20,0.5,2.2,2.2,150,1048,266.60437087382616,266.60437087382616,0.0,8.758928298950195
single_small,20,0.5,2.2,2.2,150,1049,274.5186258919145,274.5186258919145,0.0,14.201183080673218
single_small,20,0.5,2.2,2.2,150,1050,269.1194909266923,269.1194909266923,0.0,9.42787790298462
single_small,20,0.5,2.2,2.2,250,1051,270.70087450049226,270.70087450049226,0.0,15.743377923965454
single_small,20,0.5,2.2,2.2,250,1052,269.94342828585707,269.94342828585707,0.0,15.07019305229187
single_small,20,0.5,2.2,2.2,250,1053,267.49562312061477,267.49562312061477,0.0,15.151882886886597
single_small,20,0.8,1.2,1.2,80,1054,272.40215548673655,272.40215548673655,0.0,4.444162845611572
single_small,20,0.8,1.2,1.2,80,1055,264.85234024054483,264.85234024054483,0.0,5.02118182182312
single_small,20,0.8,1.2,1.2,80,1056,280.57225454220224,280.57225454220224,0.0,4.488404273986816
single_small,20,0.8,1.2,1.2,150,1057,288.5451729478575,288.5451729478575,0.0,8.398536205291748
single_small,20,0.8,1.2,1.2,150,1058,272.39538139957324,272.39538139957324,0.0,12.39081621170044
single_small,20,0.8,1.2,1.2,150,1059,264.3428400995721,264.3428400995721,0.0,9.310528993606567
single_small,20,0.8,1.2,1.2,250,1060,266.2933960710793,266.2933960710793,0.0,14.092374086380005
single_small,20,0.8,1.2,1.2,250,1061,264.54410774410775,264.54410774410775,0.0,14.504832983016968
single_small,20,0.8,1.2,1.2,250,1062,288.88510638297873,288.88510638297873,0.0,14.750560998916626
single_small,20,0.8,1.7,1.7,80,1063,284.4292735508874,284.4292735508874,0.0,4.489558219909668
single_small,20,0.8,1.7,1.7,80,1064,287.65991851041645,287.65991851041645,0.0,6.936854124069214
single_small,20,0.8,1.7,1.7,80,1065,268.04001031193604,268.04001031193604,0.0,4.577852964401245
single_small,20,0.8,1.7,1.7,150,1066,267.1734383229375,267.1734383229375,0.0,8.838699579238892
single_small,20,0.8,1.7,1.7,150,1067,266.415763546798,266.415763546798,0.0,8.657848834991455
single_small,20,0.8,1.7,1.7,150,1068,265.1914866822077,265.1914866822077,0.0,12.319538831710815
single_small,20,0.8,1.7,1.7,250,1069,266.1624796124827,266.1624796124827,0.0,14.608141899108887
single_small,20,0.8,1.7,1.7,250,1070,264.7992973210364,264.7992973210364,0.0,14.661133050918579
single_small,20,0.8,1.7,1.7,250,1071,289.33298130742423,289.33298130742423,0.0,14.270442962646484
single_small,20,0.8,2.2,2.2,80,1072,284.50606802688344,284.50606802688344,0.0,4.827141284942627
single_small,20,0.8,2.2,2.2,80,1073,265.30390189520625,265.30390189520625,0.0,5.249356031417847
single_small,20,0.8,2.2,2.2,80,1074,284.75123202106414,284.75123202106414,0.0,4.7400901317596436
single_small,20,0.8,2.2,2.2,150,1075,272.99909502262443,272.99909502262443,0.0,9.627901077270508
single_small,20,0.8,2.2,2.2,150,1076,273.0537764350453,273.0537764350453,0.0,12.279727220535278
single_small,20,0.8,2.2,2.2,150,1077,286.45419765857184,286.45419765857184,0.0,8.904579877853394
single_small,20,0.8,2.2,2.2,250,1078,269.29040303496976,269.29040303496976,0.0,16.13136386871338
single_small,20,0.8,2.2,2.2,250,1079,270.5696868503066,270.5696868503066,0.0,15.89339280128479
single_small,20,0.8,2.2,2.2,250,1080,268.6238952750008,268.6238952750008,0.0,19.303850889205933
single_small,40,0.3,1.2,1.2,80,1081,261.5767255157191,261.5767255157191,0.0,9.931018114089966
single_small,40,0.3,1.2,1.2,80,1082,259.01724599985164,259.01724599985164,0.0,9.979572772979736
single_small,40,0.3,1.2,1.2,80,1083,260.84860965898656,260.84860965898656,0.0,10.17543625831604
single_small,40,0.3,1.2,1.2,150,1084,259.4236533681669,259.4236533681669,0.0,25.192118167877197
single_small,40,0.3,1.2,1.2,150,1085,259.1175554056575,259.1175554056575,0.0,18.534236192703247
single_small,40,0.3,1.2,1.2,150,1086,259.6181657544226,259.6181657544226,0.0,17.866955041885376
single_small,40,0.3,1.2,1.2,250,1087,258.4194850564825,258.4194850564825,0.0,31.095470190048218
single_small,40,0.3,1.2,1.2,250,1088,258.9551710747724,258.9551710747724,0.0,29.954538106918335
single_small,40,0.3,1.2,1.2,250,1089,258.53388109029237,258.53388109029237,0.0,33.2207932472229
single_small,40,0.3,1.7,1.7,80,1090,261.4483495376263,261.4483495376263,0.0,10.139973163604736
single_small,40,0.3,1.7,1.7,80,1091,264.1044143584648,264.1044143584648,0.0,9.347057104110718
single_small,40,0.3,1.7,1.7,80,1092,262.34405068559795,262.34405068559795,0.0,10.233744859695435
single_small,40,0.3,1.7,1.7,150,1093,264.10634141604964,264.10634141604964,0.0,18.793304204940796
single_small,40,0.3,1.7,1.7,150,1094,261.3064749270758,261.3064749270758,0.0,18.937705039978027
single_small,40,0.3,1.7,1.7,150,1095,260.0262206904492,260.0262206904492,0.0,18.970396757125854
single_small,40,0.3,1.7,1.7,250,1096,258.7165049522421,258.7165049522421,0.0,35.79169797897339
single_small,40,0.3,1.7,1.7,250,1097,260.2028935227387,260.2028935227387,0.0,30.92140293121338
single_small,40,0.3,1.7,1.7,250,1098,258.986867899105,258.986867899105,0.0,32.50806975364685
single_small,40,0.3,2.2,2.2,80,1099,266.83233793905976,266.83233793905976,0.0,11.684338092803955
single_small,40,0.3,2.2,2.2,80,1100,264.3619214092029,264.3619214092029,0.0,11.836163759231567
single_small,40,0.3,2.2,2.2,80,1101,267.33856864383176,267.33856864383176,0.0,11.74380898475647
single_small,40,0.3,2.2,2.2,150,1102,277.7918876824012,277.7918876824012,0.0,19.469976902008057
single_small,40,0.3,2.2,2.2,150,1103,261.8413517227754,261.8413517227754,0.0,20.177961826324463
single_small,40,0.3,2.2,2.2,150,1104,266.4584233761866,266.4584233761866,0.0,18.83837389945984
single_small,40,0.3,2.2,2.2,250,1105,269.53563218390804,269.53563218390804,0.0,30.71934485435486
single_small,40,0.3,2.2,2.2,250,1106,263.80838148730277,263.80838148730277,0.0,31.42153000831604
single_small,40,0.3,2.2,2.2,250,1107,261.9991417764738,261.9991417764738,0.0,32.2114040851593
single_small,40,0.5,1.2,1.2,80,1108,261.88932410610306,261.88932410610306,0.0,10.296884059906006
single_small,40,0.5,1.2,1.2,80,1109,258.80657784764037,258.80657784764037,0.0,9.556496143341064
single_small,40,0.5,1.2,1.2,80,1110,261.08966903060167,261.08966903060167,0.0,9.474043846130371
single_small,40,0.5,1.2,1.2,150,1111,259.45737787715547,259.45737787715547,0.0,19.69469690322876
single_small,40,0.5,1.2,1.2,150,1112,259.75964578977016,259.75964578977016,0.0,19.036000728607178
single_small,40,0.5,1.2,1.2,150,1113,261.5940250484257,261.5940250484257,0.0,18.263442277908325
single_small,40,0.5,1.2,1.2,250,1114,258.93507866870544,258.93507866870544,0.0,30.42807388305664
single_small,40,0.5,1.2,1.2,250,1115,259.58234398782344,259.58234398782344,0.0,31.479170083999634
single_small,40,0.5,1.2,1.2,250,1116,258.649095254353,258.649095254353,0.0,30.863176822662354
single_small,40,0.5,1.7,1.7,80,1117,268.38629713956715,268.38629713956715,0.0,9.72627305984497
single_small,40,0.5,1.7,1.7,80,1118,263.28044391732726,263.28044391732726,0.0,13.202510833740234
single_small,40,0.5,1.7,1.7,80,1119,268.31765521528126,268.31765521528126,0.0,10.628216981887817
single_small,40,0.5,1.7,1.7,150,1120,263.3133915097035,263.3133915097035,0.0,18.84303903579712
single_small,40,0.5,1.7,1.7,150,1121,267.2655971479501,267.2655971479501,0.0,19.060109853744507
single_small,40,0.5,1.7,1.7,150,1122,266.37348873963435,266.37348873963435,0.0,19.3159339427948
single_small,40,0.5,1.7,1.7,250,1123,265.2838965557702,265.2838965557702,0.0,30.851386070251465
single_small,40,0.5,1.7,1.7,250,1124,263.4966645019972,263.4966645019972,0.0,735.5627057552338
single_small,40,0.5,1.7,1.7,250,1125,264.4604554865424,264.4604554865424,0.0,29.522199153900146
single_small,40,0.5,2.2,2.2,80,1126,271.6860572843516,271.6860572843516,0.0,12.582669734954834
single_small,40,0.5,2.2,2.2,80,1127,267.04896845045386,267.04896845045386,0.0,9.399119853973389
single_small,40,0.5,2.2,2.2,80,1128,273.57418339236517,273.57418339236517,0.0,9.463588953018188
single_small,40,0.5,2.2,2.2,150,1129,267.23152845373255,267.23152845373255,0.0,18.05230212211609
single_small,40,0.5,2.2,2.2,150,1130,281.83148951278577,281.83148951278577,0.0,18.55282974243164
single_small,40,0.5,2.2,2.2,150,1131,276.33871499176274,276.33871499176274,0.0,31.217620849609375
single_small,40,0.5,2.2,2.2,250,1132,270.0256252684442,270.0256252684442,0.0,34.140668869018555
single_small,40,0.5,2.2,2.2,250,1133,268.7346648868826,268.7346648868826,0.0,31.155576944351196
single_small,40,0.5,2.2,2.2,250,1134,268.2060959018037,268.2060959018037,0.0,35.298075914382935
single_small,40,0.8,1.2,1.2,80,1135,266.7393682025149,266.7393682025149,0.0,9.776987791061401
single_small,40,0.8,1.2,1.2,80,1136,268.24913166458833,268.24913166458833,0.0,9.357754945755005
single_small,40,0.8,1.2,1.2,80,1137,264.6652856521219,264.6652856521219,0.0,9.416531801223755
single_small,40,0.8,1.2,1.2,150,1138,266.0258508310276,266.0258508310276,0.0,17.2272469997406
single_small,40,0.8,1.2,1.2,150,1139,263.24848807856154,263.24848807856154,0.0,17.912538766860962
single_small,40,0.8,1.2,1.2,150,1140,262.3949066978843,262.3949066978843,0.0,18.321873903274536
single_small,40,0.8,1.2,1.2,250,1141,266.18268204369747,266.18268204369747,0.0,29.521739959716797
single_small,40,0.8,1.2,1.2,250,1142,263.5502796155523,263.5502796155523,0.0,28.894426822662354
single_small,40,0.8,1.2,1.2,250,1143,265.0741814170385,265.0741814170385,0.0,30.14694571495056
single_small,40,0.8,1.7,1.7,80,1144,266.8523816077011,266.8523816077011,0.0,9.467213153839111
single_small,40,0.8,1.7,1.7,80,1145,268.15172099384546,268.15172099384546,0.0,9.296234846115112
single_small,40,0.8,1.7,1.7,80,1146,285.98719673197627,285.98719673197627,0.0,15.477874994277954
single_small,40,0.8,1.7,1.7,150,1147,271.7200929277649,271.7200929277649,0.0,17.41771388053894
single_small,40,0.8,1.7,1.7,150,1148,279.2174891996706,279.2174891996706,0.0,28.305912971496582
single_small,40,0.8,1.7,1.7,150,1149,280.395381504159,280.395381504159,0.0,17.509906768798828
single_small,40,0.8,1.7,1.7,250,1150,264.08595414767757,264.08595414767757,0.0,29.684836864471436
single_small,40,0.8,1.7,1.7,250,1151,265.16412117620916,265.16412117620916,0.0,30.789266347885132
single_small,40,0.8,1.7,1.7,250,1152,263.32324774462177,263.32324774462177,0.0,29.909942865371704
single_small,40,0.8,2.2,2.2,80,1153,271.0857142857143,271.0857142857143,0.0,8.946557760238647
single_small,40,0.8,2.2,2.2,80,1154,298.998585572843,298.998585572843,0.0,12.396025896072388
single_small,40,0.8,2.2,2.2,80,1155,274.71469194312795,274.71469194312795,0.0,13.350669860839844
single_small,40,0.8,2.2,2.2,150,1156,271.5826086956522,271.5826086956522,0.0,17.116150856018066
single_small,40,0.8,2.2,2.2,150,1157,272.99909502262443,272.99909502262443,0.0,17.59156823158264
single_small,40,0.8,2.2,2.2,150,1158,286.66091800224,286.66091800224,0.0,18.490198135375977
single_small,40,0.8,2.2,2.2,250,1159,268.8341739916208,268.8341739916208,0.0,29.901443243026733
single_small,40,0.8,2.2,2.2,250,1160,264.21568251941693,264.21568251941693,0.0,28.721068859100342
single_small,40,0.8,2.2,2.2,250,1161,272.99909502262443,272.99909502262443,0.0,27.97564387321472
single_small,80,0.3,1.2,1.2,80,1162,260.07110380548704,260.07110380548704,0.0,24.266233921051025
single_small,80,0.3,1.2,1.2,80,1163,258.8552540038683,258.8552540038683,0.0,19.53891396522522
single_small,80,0.3,1.2,1.2,80,1164,259.5834904878437,259.5834904878437,0.0,19.141955852508545
single_small,80,0.3,1.2,1.2,150,1165,258.51214690320563,258.51214690320563,0.0,37.369080781936646
single_small,80,0.3,1.2,1.2,150,1166,258.7223157080092,258.7223157080092,0.0,44.257081747055054
single_small,80,0.3,1.2,1.2,150,1167,258.51581341177854,258.51581341177854,0.0,35.594759941101074
single_small,80,0.3,1.2,1.2,250,1168,258.450957240971,258.450957240971,0.0,61.92391800880432
single_small,80,0.3,1.2,1.2,250,1169,258.349658502818,258.349658502818,0.0,61.60782480239868
single_small,80,0.3,1.2,1.2,250,1170,258.59719133146604,258.59719133146604,0.0,61.42397499084473
single_small,80,0.3,1.7,1.7,80,1171,260.383119935311,260.383119935311,0.0,20.01251792907715
single_small,80,0.3,1.7,1.7,80,1172,260.1295327450799,260.1295327450799,0.0,20.717978715896606
single_small,80,0.3,1.7,1.7,80,1173,261.4574531382863,261.4574531382863,0.0,20.24875497817993
single_small,80,0.3,1.7,1.7,150,1174,259.96206674172777,259.96206674172777,0.0,37.31343698501587
single_small,80,0.3,1.7,1.7,150,1175,262.82001738477607,262.82001738477607,0.0,36.7518892288208
single_small,80,0.3,1.7,1.7,150,1176,261.05281372052445,261.05281372052445,0.0,36.71765494346619
single_small,80,0.3,1.7,1.7,250,1177,259.0630410186446,259.0630410186446,0.0,63.24873995780945
single_small,80,0.3,1.7,1.7,250,1178,259.70072545415013,259.70072545415013,0.0,61.95927596092224
single_small,80,0.3,1.7,1.7,250,1179,259.57996555251,259.57996555251,0.0,62.24703884124756
single_small,80,0.3,2.2,2.2,80,1180,260.8641137369284,260.8641137369284,0.0,20.51827311515808
single_small,80,0.3,2.2,2.2,80,1181,265.60528885883855,265.60528885883855,0.0,20.781694173812866
single_small,80,0.3,2.2,2.2,80,1182,288.5942350977481,288.5942350977481,0.0,33.4091899394989
single_small,80,0.3,2.2,2.2,150,1183,263.4367055466484,263.4367055466484,0.0,38.766144037246704
single_small,80,0.3,2.2,2.2,150,1184,262.6236427773962,262.6236427773962,0.0,38.45080494880676
single_small,80,0.3,2.2,2.2,150,1185,264.2576949462195,264.2576949462195,0.0,37.57275986671448
single_small,80,0.3,2.2,2.2,250,1186,260.59716314432455,260.59716314432455,0.0,62.69032001495361
single_small,80,0.3,2.2,2.2,250,1187,262.93258618922334,262.93258618922334,0.0,62.495108127593994
single_small,80,0.3,2.2,2.2,250,1188,267.18701975422925,267.18701975422925,0.0,63.537148237228394
single_small,80,0.5,1.2,1.2,80,1189,262.4239697242236,262.4239697242236,0.0,19.61236572265625
single_small,80,0.5,1.2,1.2,80,1190,260.1147467428725,260.1147467428725,0.0,19.150192975997925
single_small,80,0.5,1.2,1.2,80,1191,260.7741581423058,260.7741581423058,0.0,26.5189688205719
single_small,80,0.5,1.2,1.2,150,1192,259.5755833634554,259.5755833634554,0.0,36.60050392150879
single_small,80,0.5,1.2,1.2,150,1193,259.84189508085484,259.84189508085484,0.0,35.84621620178223
single_small,80,0.5,1.2,1.2,150,1194,259.36296432750333,259.36296432750333,0.0,35.446937084198
single_small,80,0.5,1.2,1.2,250,1195,259.0621614248237,259.0621614248237,0.0,60.46614217758179
single_small,80,0.5,1.2,1.2,250,1196,258.7811429691391,258.7811429691391,0.0,60.741416215896606
single_small,80,0.5,1.2,1.2,250,1197,259.7219681726724,259.7219681726724,0.0,60.91189193725586
single_small,80,0.5,1.7,1.7,80,1198,263.51743881376393,263.51743881376393,0.0,19.679164171218872
single_small,80,0.5,1.7,1.7,80,1199,265.66344365218845,265.66344365218845,0.0,19.65377688407898
single_small,80,0.5,1.7,1.7,80,1200,263.30754295905774,263.30754295905774,0.0,19.842753887176514
single_small,80,0.5,1.7,1.7,150,1201,267.0352975661014,267.0352975661014,0.0,36.43884205818176
single_small,80,0.5,1.7,1.7,150,1202,262.6594619277154,262.6594619277154,0.0,36.33975076675415
single_small,80,0.5,1.7,1.7,150,1203,264.1970705956167,264.1970705956167,0.0,38.36943697929382
single_small,80,0.5,1.7,1.7,250,1204,264.6644888082275,264.6644888082275,0.0,62.08467507362366
single_small,80,0.5,1.7,1.7,250,1205,263.69851391241247,263.69851391241247,0.0,60.607239961624146
single_small,80,0.5,1.7,1.7,250,1206,262.98170436170966,262.98170436170966,0.0,61.16917896270752
single_small,80,0.5,2.2,2.2,80,1207,266.1912813513627,266.1912813513627,0.0,19.982544898986816
single_small,80,0.5,2.2,2.2,80,1208,266.8473014189492,266.8473014189492,0.0,19.434525966644287
single_small,80,0.5,2.2,2.2,80,1209,264.97378000764957,264.97378000764957,0.0,20.979433059692383
single_small,80,0.5,2.2,2.2,150,1210,266.7634558244973,266.7634558244973,0.0,37.3689022064209
single_small,80,0.5,2.2,2.2,150,1211,266.8990821966432,266.8990821966432,0.0,42.56439781188965
single_small,80,0.5,2.2,2.2,150,1212,268.2803331689886,268.2803331689886,0.0,36.77090406417847
single_small,80,0.5,2.2,2.2,250,1213,263.78824984539267,263.78824984539267,0.0,59.69441509246826
single_small,80,0.5,2.2,2.2,250,1214,265.1879287205819,265.1879287205819,0.0,59.80808186531067
single_small,80,0.5,2.2,2.2,250,1215,265.7386851707842,265.7386851707842,0.0,60.642828941345215
single_small,80,0.8,1.2,1.2,80,1216,264.77154345808844,264.77154345808844,0.0,20.301160097122192
single_small,80,0.8,1.2,1.2,80,1217,263.7962417471746,263.7962417471746,0.0,18.395936012268066
single_small,80,0.8,1.2,1.2,80,1218,269.94862498712536,269.94862498712536,0.0,25.61466693878174
single_small,80,0.8,1.2,1.2,150,1219,269.28203193853113,269.28203193853113,0.0,35.06111526489258
single_small,80,0.8,1.2,1.2,150,1220,262.34481302042826,262.34481302042826,0.0,35.8444881439209
single_small,80,0.8,1.2,1.2,150,1221,265.9379948205697,265.9379948205697,0.0,36.29745697975159
single_small,80,0.8,1.2,1.2,250,1222,261.0195975968232,261.0195975968232,0.0,59.08974313735962
single_small,80,0.8,1.2,1.2,250,1223,263.9039230619894,263.9039230619894,0.0,63.04794120788574
single_small,80,0.8,1.2,1.2,250,1224,265.2564245683298,265.2564245683298,0.0,60.880311012268066
single_small,80,0.8,1.7,1.7,80,1225,271.81179825343077,271.81179825343077,0.0,18.637487173080444
single_small,80,0.8,1.7,1.7,80,1226,273.1086232980333,273.1086232980333,0.0,25.095510721206665
single_small,80,0.8,1.7,1.7,80,1227,269.2400311250051,269.2400311250051,0.0,19.164283752441406
single_small,80,0.8,1.7,1.7,150,1228,263.4100708160709,263.4100708160709,0.0,35.54018521308899
single_small,80,0.8,1.7,1.7,150,1229,268.58974115044975,268.58974115044975,0.0,35.779642820358276
single_small,80,0.8,1.7,1.7,150,1230,264.56114937652796,264.56114937652796,0.0,36.22595524787903
single_small,80,0.8,1.7,1.7,250,1231,265.33472009788926,265.33472009788926,0.0,60.065152168273926
single_small,80,0.8,1.7,1.7,250,1232,265.1869829790987,265.1869829790987,0.0,61.72743201255798
single_small,80,0.8,1.7,1.7,250,1233,264.72485394390816,264.72485394390816,0.0,59.14112687110901
single_small,80,0.8,2.2,2.2,80,1234,269.1831691243638,269.1831691243638,0.0,18.91052484512329
single_small,80,0.8,2.2,2.2,80,1235,262.74780011554736,262.74780011554736,0.0,18.822957038879395
single_small,80,0.8,2.2,2.2,80,1236,266.94706167289917,266.94706167289917,0.0,19.49155306816101
single_small,80,0.8,2.2,2.2,150,1237,265.73788255257256,265.73788255257256,0.0,35.45235013961792
single_small,80,0.8,2.2,2.2,150,1238,267.0021049095865,267.0021049095865,0.0,36.0611789226532
single_small,80,0.8,2.2,2.2,150,1239,269.35154214085435,269.35154214085435,0.0,34.499920129776
single_small,80,0.8,2.2,2.2,250,1240,267.59164270653633,267.59164270653633,0.0,59.704957008361816
single_small,80,0.8,2.2,2.2,250,1241,267.49703243616284,267.49703243616284,0.0,956.59974193573
single_small,80,0.8,2.2,2.2,250,1242,270.48671931083993,270.48671931083993,0.0,963.415454864502
single_large,20,0.3,1.2,1.2,80,1243,350.68176760342914,307.11876760342915,43.563,11.795006036758423
single_large,20,0.3,1.2,1.2,80,1244,467.41602002319945,296.68702002319947,170.72899999999998,12.1715669631958
single_large,20,0.3,1.2,1.2,80,1245,286.9309112837994,286.9309112837994,0.0,10.30024766921997
single_large,20,0.3,1.2,1.2,150,1246,592.5834372080215,291.77040673830567,300.8130304697157,34.082053899765015
single_large,20,0.3,1.2,1.2,150,1247,292.55098143217174,292.55098143217174,0.0,33.113707065582275
single_large,20,0.3,1.2,1.2,150,1248,605.6376801980118,293.6746778925317,311.96300230548013,32.84113788604736
single_large,20,0.3,1.2,1.2,250,1249,350.6560355489524,308.3670355489524,42.289,34.48736882209778
single_large,20,0.3,1.2,1.2,250,1250,292.85804246080465,292.85804246080465,0.0,52.98187279701233
single_large,20,0.3,1.2,1.2,250,1251,269.0192755474975,269.0192755474975,0.0,27.806370735168457
single_large,20,0.3,1.7,1.7,80,1252,283.2578034332913,283.2578034332913,0.0,11.366769075393677
single_large,20,0.3,1.7,1.7,80,1253,267.7593833246824,267.7593833246824,0.0,9.416347742080688
single_large,20,0.3,1.7,1.7,80,1254,288.9873053274899,287.9673053274899,1.02,9.996454000473022
single_large,20,0.3,1.7,1.7,150,1255,568.4858067278382,303.91765896625037,264.5681477615878,32.49870705604553
single_large,20,0.3,1.7,1.7,150,1256,289.2786596978707,289.2786596978707,0.0,19.577996969223022
single_large,20,0.3,1.7,1.7,150,1257,685.4657626747016,293.5005129381275,391.96524973657415,33.94873595237732
